

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Aug 14 22:48:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1788
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBIGRAM,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	dataBIGRAM,global,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0xCA0,32
    32                           	dabs	1,0xC20,80
    33                           	dabs	1,0xBA0,80
    34                           	dabs	1,0xB20,80
    35                           	dabs	1,0xAA0,80
    36                           	dabs	1,0xA20,80
    37                           	dabs	1,0x9A0,80
    38                           	dabs	1,0x920,80
    39                           	dabs	1,0x8A0,80
    40                           	dabs	1,0x820,80
    41                           	dabs	1,0x7A0,80
    42                           	dabs	1,0x720,80
    43                           	dabs	1,0x6A0,80
    44                           	dabs	1,0x650,32
    45                           	dabs	1,0x25F0,0,_OLED_buffer
    46                           	dabs	1,0x23F0,0,oled@OLED_buffer
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
  3373  000E                     _PORTC	set	14
  3374  000D                     _PORTB	set	13
  3375  000C                     _PORTA	set	12
  3376  0098                     _OSCTUNE	set	152
  3377  0099                     _OSCCONbits	set	153
  3378  008E                     _TRISC	set	142
  3379  008D                     _TRISB	set	141
  3380  008C                     _TRISA	set	140
  3381  008E                     _TRISCbits	set	142
  3382  010E                     _LATCbits	set	270
  3383  018E                     _ANSELC	set	398
  3384  018D                     _ANSELB	set	397
  3385  018C                     _ANSELA	set	396
  3386  0214                     _SSP1STATbits	set	532
  3387  0211                     _SSPBUF	set	529
  3388  0216                     _SSPCON2bits	set	534
  3389  0214                     _SSPSTAT	set	532
  3390  0212                     _SSPADD	set	530
  3391  0216                     _SSPCON2	set	534
  3392  0215                     _SSPCON1	set	533
  3393  09DB                     STR_1:	
  3394  09DB  3448               	retlw	72	;'H'
  3395  09DC  3465               	retlw	101	;'e'
  3396  09DD  346C               	retlw	108	;'l'
  3397  09DE  346C               	retlw	108	;'l'
  3398  09DF  346F               	retlw	111	;'o'
  3399  09E0  3420               	retlw	32	;' '
  3400  09E1  3457               	retlw	87	;'W'
  3401  09E2  346F               	retlw	111	;'o'
  3402  09E3  3472               	retlw	114	;'r'
  3403  09E4  346C               	retlw	108	;'l'
  3404  09E5  3464               	retlw	100	;'d'
  3405  09E6  3421               	retlw	33	;'!'
  3406  09E7  3400               	retlw	0
  3407                           
  3408                           	psect	stringtext3
  3409  0000                     __pstringtext3:	
  3410                           
  3411                           ; #config settings
  3412  0000                     
  3413                           	psect	cinit
  3414  07EB                     start_initialization:	
  3415  07EB                     __initialization:		;BIGRAM
  3416                           
  3417                           ; Initialize objects allocated to BIGRAM
  3418  07EB  30EB               	movlw	low __pidataBIGRAM
  3419  07EC  0084               	movwf	4
  3420  07ED  3083               	movlw	(high __pidataBIGRAM)| (0+128)
  3421  07EE  0085               	movwf	5
  3422  07EF  30F0               	movlw	low (0+9200)
  3423  07F0  0086               	movwf	6
  3424  07F1  3023               	movlw	high (0+9200)
  3425  07F2  0087               	movwf	7
  3426  07F3  3004               	movlw	4
  3427  07F4  00FF               	movwf	btemp+1
  3428  07F5  3000               	movlw	0
  3429  07F6  3180  205D  3187   	fcall	init_ram
  3430                           
  3431                           ; Initialize objects allocated to BANK0
  3432  07F9  3180  2043  3187   	fcall	__pidataBANK0	;fetch initializer
  3433  07FC  00C0               	movwf	__pdataBANK0& (0+127)
  3434  07FD                     end_of_initialization:	
  3435                           ;End of C runtime variable initialization code
  3436                           
  3437  07FD                     __end_of__initialization:	
  3438  07FD  0020               	movlb	0
  3439  07FE  3180  28F7         	ljmp	_main	;jump to C main() function
  3440                           
  3441                           	psect	dataBANK0
  3442  0040                     __pdataBANK0:	
  3443  0040                     __address:	
  3444  0040                     	ds	1
  3445                           
  3446                           	psect	inittext
  3447  005D                     init_ram:	
  3448  005D  00FE               	movwf	btemp
  3449  005E                     initloop:	
  3450  005E  0012               	moviw fsr0++
  3451  005F  001E               	movwi fsr1++
  3452  0060  3001               	movlw	1
  3453  0061  02FE               	subwf	btemp,f
  3454  0062  3000               	movlw	0
  3455  0063  3BFF               	subwfb	btemp+1,f
  3456  0064  087F               	movf	btemp+1,w
  3457  0065  047E               	iorwf	btemp,w
  3458  0066  1D03               	skipz
  3459  0067  285E               	goto	initloop
  3460  0068  3400               	retlw	0
  3461                           
  3462                           	psect	cstackCOMMON
  3463  0070                     __pcstackCOMMON:	
  3464  0070                     ?_IO_First_Init:	
  3465  0070                     ??_IO_First_Init:	
  3466                           ; 1 bytes @ 0x0
  3467                           
  3468  0070                     ?_Configure_Clock:	
  3469                           ; 1 bytes @ 0x0
  3470                           
  3471  0070                     ??_Configure_Clock:	
  3472                           ; 1 bytes @ 0x0
  3473                           
  3474  0070                     ?_OLED_Init:	
  3475                           ; 1 bytes @ 0x0
  3476                           
  3477  0070                     ?_OLED_clear:	
  3478                           ; 1 bytes @ 0x0
  3479                           
  3480  0070                     ?_OLED_write:	
  3481                           ; 1 bytes @ 0x0
  3482                           
  3483  0070                     ?_OLED_command:	
  3484                           ; 1 bytes @ 0x0
  3485                           
  3486  0070                     ?_main:	
  3487                           ; 1 bytes @ 0x0
  3488                           
  3489  0070                     ?_I2CInit:	
  3490                           ; 1 bytes @ 0x0
  3491                           
  3492  0070                     ?_I2CStart:	
  3493                           ; 1 bytes @ 0x0
  3494                           
  3495  0070                     ??_I2CStart:	
  3496                           ; 1 bytes @ 0x0
  3497                           
  3498  0070                     ?_I2CStop:	
  3499                           ; 1 bytes @ 0x0
  3500                           
  3501  0070                     ??_I2CStop:	
  3502                           ; 1 bytes @ 0x0
  3503                           
  3504  0070                     ?_I2CSend:	
  3505                           ; 1 bytes @ 0x0
  3506                           
  3507  0070                     ??_I2CSend:	
  3508                           ; 1 bytes @ 0x0
  3509                           
  3510  0070                     ?_memset:	
  3511                           ; 1 bytes @ 0x0
  3512                           
  3513  0070                     ?___wmul:	
  3514                           ; 2 bytes @ 0x0
  3515                           
  3516  0070                     ?___aldiv:	
  3517                           ; 2 bytes @ 0x0
  3518                           
  3519  0070                     I2CSend@dat:	
  3520                           ; 4 bytes @ 0x0
  3521                           
  3522  0070                     ___wmul@multiplier:	
  3523                           ; 1 bytes @ 0x0
  3524                           
  3525  0070                     memset@dest:	
  3526                           ; 2 bytes @ 0x0
  3527                           
  3528  0070                     ___aldiv@divisor:	
  3529                           ; 2 bytes @ 0x0
  3530                           
  3531                           
  3532                           ; 4 bytes @ 0x0
  3533  0070                     	ds	1
  3534  0071                     ??_OLED_command:	
  3535  0071                     OLED_command@command:	
  3536                           ; 1 bytes @ 0x1
  3537                           
  3538                           
  3539                           ; 1 bytes @ 0x1
  3540  0071                     	ds	1
  3541  0072                     ??_OLED_write:	
  3542  0072                     ___wmul@multiplicand:	
  3543                           ; 1 bytes @ 0x2
  3544                           
  3545  0072                     memset@c:	
  3546                           ; 2 bytes @ 0x2
  3547                           
  3548                           
  3549                           ; 2 bytes @ 0x2
  3550  0072                     	ds	2
  3551  0074                     ??___wmul:	
  3552  0074                     OLED_write@x:	
  3553                           ; 1 bytes @ 0x4
  3554                           
  3555  0074                     ___wmul@product:	
  3556                           ; 2 bytes @ 0x4
  3557                           
  3558  0074                     memset@n:	
  3559                           ; 2 bytes @ 0x4
  3560                           
  3561  0074                     ___aldiv@dividend:	
  3562                           ; 2 bytes @ 0x4
  3563                           
  3564                           
  3565                           ; 4 bytes @ 0x4
  3566  0074                     	ds	2
  3567  0076                     ??_memset:	
  3568  0076                     ?_OLED_char:	
  3569                           ; 1 bytes @ 0x6
  3570                           
  3571  0076                     OLED_char@x:	
  3572                           ; 1 bytes @ 0x6
  3573                           
  3574                           
  3575                           ; 2 bytes @ 0x6
  3576  0076                     	ds	2
  3577  0078                     ??___aldiv:	
  3578  0078                     OLED_char@y:	
  3579                           ; 1 bytes @ 0x8
  3580                           
  3581                           
  3582                           ; 2 bytes @ 0x8
  3583  0078                     	ds	1
  3584  0079                     ??_I2CInit:	
  3585                           
  3586                           ; 1 bytes @ 0x9
  3587  0079                     	ds	1
  3588  007A                     ??_OLED_string:	
  3589  007A                     memset@k:	
  3590                           ; 1 bytes @ 0xA
  3591                           
  3592                           
  3593                           ; 2 bytes @ 0xA
  3594  007A                     	ds	1
  3595  007B                     I2CInit@c:	
  3596                           
  3597                           ; 2 bytes @ 0xB
  3598  007B                     	ds	1
  3599  007C                     memset@s:	
  3600                           
  3601                           ; 2 bytes @ 0xC
  3602  007C                     	ds	1
  3603  007D                     ??_OLED_Init:	
  3604                           
  3605                           ; 1 bytes @ 0xD
  3606  007D                     	ds	1
  3607  007E                     ??_OLED_clear:	
  3608  007E                     ??_main:	
  3609                           ; 1 bytes @ 0xE
  3610                           
  3611                           
  3612                           	psect	cstackBANK0
  3613  0020                     __pcstackBANK0:	
  3614                           ; 1 bytes @ 0xE
  3615                           
  3616  0020                     ??_OLED_char:	
  3617  0020                     ___aldiv@counter:	
  3618                           ; 1 bytes @ 0x0
  3619                           
  3620                           
  3621                           ; 1 bytes @ 0x0
  3622  0020                     	ds	1
  3623  0021                     ___aldiv@sign:	
  3624                           
  3625                           ; 1 bytes @ 0x1
  3626  0021                     	ds	1
  3627  0022                     ___aldiv@quotient:	
  3628                           
  3629                           ; 4 bytes @ 0x2
  3630  0022                     	ds	4
  3631  0026                     OLED_Init@address:	
  3632                           
  3633                           ; 1 bytes @ 0x6
  3634  0026                     	ds	5
  3635  002B                     OLED_char@_y:	
  3636                           
  3637                           ; 2 bytes @ 0xB
  3638  002B                     	ds	2
  3639  002D                     OLED_char@table_offset:	
  3640                           
  3641                           ; 2 bytes @ 0xD
  3642  002D                     	ds	2
  3643  002F                     OLED_char@offset:	
  3644                           
  3645                           ; 2 bytes @ 0xF
  3646  002F                     	ds	2
  3647  0031                     OLED_char@character:	
  3648                           
  3649                           ; 1 bytes @ 0x11
  3650  0031                     	ds	1
  3651  0032                     OLED_char@i:	
  3652                           
  3653                           ; 1 bytes @ 0x12
  3654  0032                     	ds	1
  3655  0033                     ?_OLED_string:	
  3656  0033                     OLED_string@str:	
  3657                           ; 1 bytes @ 0x13
  3658                           
  3659                           
  3660                           ; 2 bytes @ 0x13
  3661  0033                     	ds	2
  3662  0035                     OLED_string@x:	
  3663                           
  3664                           ; 2 bytes @ 0x15
  3665  0035                     	ds	2
  3666  0037                     OLED_string@y:	
  3667                           
  3668                           ; 2 bytes @ 0x17
  3669  0037                     	ds	2
  3670  0039                     OLED_string@starty:	
  3671                           
  3672                           ; 2 bytes @ 0x19
  3673  0039                     	ds	2
  3674  003B                     OLED_string@startx:	
  3675                           
  3676                           ; 2 bytes @ 0x1B
  3677  003B                     	ds	2
  3678  003D                     OLED_string@pos:	
  3679                           
  3680                           ; 2 bytes @ 0x1D
  3681  003D                     	ds	2
  3682  003F                     OLED_string@character:	
  3683                           
  3684                           ; 1 bytes @ 0x1F
  3685  003F                     	ds	1
  3686                           
  3687                           	psect	maintext
  3688  00F7                     __pmaintext:	
  3689 ;;
  3690 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  3691 ;;
  3692 ;; *************** function _main *****************
  3693 ;; Defined at:
  3694 ;;		line 13 in file "main.c"
  3695 ;; Parameters:    Size  Location     Type
  3696 ;;		None
  3697 ;; Auto vars:     Size  Location     Type
  3698 ;;		None
  3699 ;; Return value:  Size  Location     Type
  3700 ;;                  1    wreg      void 
  3701 ;; Registers used:
  3702 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3703 ;; Tracked objects:
  3704 ;;		On entry : B1F/0
  3705 ;;		On exit  : 0/0
  3706 ;;		Unchanged: 0/0
  3707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3708 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3709 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3710 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3711 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3712 ;;Total ram usage:        0 bytes
  3713 ;; Hardware stack levels required when called:    3
  3714 ;; This function calls:
  3715 ;;		_Configure_Clock
  3716 ;;		_IO_First_Init
  3717 ;;		_OLED_Init
  3718 ;;		_OLED_clear
  3719 ;;		_OLED_string
  3720 ;;		_OLED_write
  3721 ;; This function is called by:
  3722 ;;		Startup code after reset
  3723 ;; This function uses a non-reentrant model
  3724 ;;
  3725                           
  3726                           
  3727                           ;psect for function _main
  3728  00F7                     _main:	
  3729  00F7                     l1330:	
  3730                           ;incstack = 0
  3731                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3732                           
  3733                           
  3734                           ;main.c: 15:     IO_First_Init();
  3735  00F7  3180  2069  3180   	fcall	_IO_First_Init
  3736  00FA                     l1332:	
  3737                           
  3738                           ;main.c: 16:     Configure_Clock();
  3739  00FA  3180  2052  3180   	fcall	_Configure_Clock
  3740  00FD                     l1334:	
  3741                           
  3742                           ;main.c: 19:     TRISCbits.TRISC3=1;
  3743  00FD  0021               	movlb	1	; select bank1
  3744  00FE  158E               	bsf	14,3	;volatile
  3745  00FF                     l1336:	
  3746                           
  3747                           ;main.c: 20:     TRISCbits.TRISC4=1;
  3748  00FF  160E               	bsf	14,4	;volatile
  3749  0100                     l1338:	
  3750                           
  3751                           ;main.c: 22:     OLED_Init(0x3C);
  3752  0100  303C               	movlw	60
  3753  0101  3182  221F  3180   	fcall	_OLED_Init
  3754  0104                     l1340:	
  3755                           
  3756                           ;main.c: 23:     OLED_clear();
  3757  0104  3180  2077  3180   	fcall	_OLED_clear
  3758  0107                     l1342:	
  3759                           
  3760                           ;main.c: 24:     OLED_string("Hello World!", 0, 0);
  3761  0107  30DB               	movlw	low (STR_1| (0+32768))
  3762  0108  0020               	movlb	0	; select bank0
  3763  0109  00B3               	movwf	OLED_string@str
  3764  010A  3089               	movlw	high (STR_1| (0+32768))
  3765  010B  00B4               	movwf	OLED_string@str+1
  3766  010C  3000               	movlw	0
  3767  010D  00B5               	movwf	OLED_string@x
  3768  010E  00B6               	movwf	OLED_string@x+1
  3769  010F  3000               	movlw	0
  3770  0110  00B7               	movwf	OLED_string@y
  3771  0111  00B8               	movwf	OLED_string@y+1
  3772  0112  3181  216C  3180   	fcall	_OLED_string
  3773  0115                     l1344:	
  3774                           
  3775                           ;main.c: 25:     OLED_write();
  3776  0115  3181  2127  3180   	fcall	_OLED_write
  3777  0118                     l1346:	
  3778                           
  3779                           ;main.c: 28:         LATCbits.LATC7 = 0;
  3780  0118  0022               	movlb	2	; select bank2
  3781  0119  138E               	bcf	14,7	;volatile
  3782  011A                     l1348:	
  3783                           
  3784                           ;main.c: 29:         _delay((unsigned long)((1)*(32000000/4000000.0)));
  3785  011A  3200               	nop2	;2 cycle nop
  3786  011B  3200               	nop2	;2 cycle nop
  3787  011C  3200               	nop2	;2 cycle nop
  3788  011D  3200               	nop2	;2 cycle nop
  3789  011E                     l1350:	
  3790                           
  3791                           ;main.c: 30:         LATCbits.LATC7 = 1;
  3792  011E  0022               	movlb	2	; select bank2
  3793  011F  178E               	bsf	14,7	;volatile
  3794  0120                     l1352:	
  3795                           
  3796                           ;main.c: 31:         _delay((unsigned long)((1)*(32000000/4000000.0)));
  3797  0120  3200               	nop2	;2 cycle nop
  3798  0121  3200               	nop2	;2 cycle nop
  3799  0122  3200               	nop2	;2 cycle nop
  3800  0123  3200               	nop2	;2 cycle nop
  3801  0124  2918               	goto	l1346
  3802  0125  3180  2802         	ljmp	start
  3803  0127                     __end_of_main:	
  3804                           
  3805                           	psect	text1
  3806  0127                     __ptext1:	
  3807 ;; *************** function _OLED_write *****************
  3808 ;; Defined at:
  3809 ;;		line 75 in file "oled.c"
  3810 ;; Parameters:    Size  Location     Type
  3811 ;;		None
  3812 ;; Auto vars:     Size  Location     Type
  3813 ;;  x               2    4[COMMON] unsigned int 
  3814 ;; Return value:  Size  Location     Type
  3815 ;;                  1    wreg      void 
  3816 ;; Registers used:
  3817 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3818 ;; Tracked objects:
  3819 ;;		On entry : 0/0
  3820 ;;		On exit  : 0/0
  3821 ;;		Unchanged: 0/0
  3822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3823 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3824 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3825 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3826 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3827 ;;Total ram usage:        4 bytes
  3828 ;; Hardware stack levels used:    1
  3829 ;; Hardware stack levels required when called:    2
  3830 ;; This function calls:
  3831 ;;		_I2CSend
  3832 ;;		_I2CStart
  3833 ;;		_I2CStop
  3834 ;;		_OLED_command
  3835 ;; This function is called by:
  3836 ;;		_main
  3837 ;; This function uses a non-reentrant model
  3838 ;;
  3839                           
  3840                           
  3841                           ;psect for function _OLED_write
  3842  0127                     _OLED_write:	
  3843  0127                     l1308:	
  3844                           ;incstack = 0
  3845                           ; Regs used in _OLED_write: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3846                           
  3847                           
  3848                           ;oled.c: 76:    unsigned x;;oled.c: 77:    OLED_command(0x21) ;
  3849  0127  3021               	movlw	33
  3850  0128  3180  2099  3181   	fcall	_OLED_command
  3851                           
  3852                           ;oled.c: 78:    OLED_command(0x00);
  3853  012B  3000               	movlw	0
  3854  012C  3180  2099  3181   	fcall	_OLED_command
  3855                           
  3856                           ;oled.c: 79:    OLED_command(127);
  3857  012F  307F               	movlw	127
  3858  0130  3180  2099  3181   	fcall	_OLED_command
  3859                           
  3860                           ;oled.c: 80:    OLED_command(0x22);
  3861  0133  3022               	movlw	34
  3862  0134  3180  2099  3181   	fcall	_OLED_command
  3863                           
  3864                           ;oled.c: 81:    OLED_command(0x00);
  3865  0137  3000               	movlw	0
  3866  0138  3180  2099  3181   	fcall	_OLED_command
  3867                           
  3868                           ;oled.c: 82:    OLED_command(3);
  3869  013B  3003               	movlw	3
  3870  013C  3180  2099  3181   	fcall	_OLED_command
  3871  013F                     l1310:	
  3872                           
  3873                           ;oled.c: 84:    I2CStart();
  3874  013F  3180  2044  3181   	fcall	_I2CStart
  3875  0142                     l1312:	
  3876                           
  3877                           ;oled.c: 85:    I2CSend(_address) ;
  3878  0142  0020               	movlb	0	; select bank0
  3879  0143  0840               	movf	__address,w
  3880  0144  3180  2086  3181   	fcall	_I2CSend
  3881  0147                     l1314:	
  3882                           
  3883                           ;oled.c: 86:    I2CSend(0x40) ;
  3884  0147  3040               	movlw	64
  3885  0148  3180  2086  3181   	fcall	_I2CSend
  3886  014B                     l1316:	
  3887                           
  3888                           ;oled.c: 87:    for(x = 0; x < (128 * 32 / 8); x++)
  3889  014B  01F4               	clrf	OLED_write@x
  3890  014C  01F5               	clrf	OLED_write@x+1
  3891  014D                     l1322:	
  3892                           
  3893                           ;oled.c: 88:    {;oled.c: 89:       I2CSend(OLED_buffer[x]);
  3894  014D  30F0               	movlw	240
  3895  014E  00F2               	movwf	??_OLED_write
  3896  014F  3023               	movlw	35
  3897  0150  00F3               	movwf	??_OLED_write+1
  3898  0151  0874               	movf	OLED_write@x,w
  3899  0152  0772               	addwf	??_OLED_write,w
  3900  0153  0086               	movwf	6
  3901  0154  0875               	movf	OLED_write@x+1,w
  3902  0155  3D73               	addwfc	??_OLED_write+1,w
  3903  0156  0087               	movwf	7
  3904  0157  0801               	movf	1,w
  3905  0158  3180  2086  3181   	fcall	_I2CSend
  3906  015B                     l1324:	
  3907                           
  3908                           ;oled.c: 90:    }
  3909  015B  3001               	movlw	1
  3910  015C  07F4               	addwf	OLED_write@x,f
  3911  015D  3000               	movlw	0
  3912  015E  3DF5               	addwfc	OLED_write@x+1,f
  3913  015F                     l1326:	
  3914  015F  3002               	movlw	2
  3915  0160  0275               	subwf	OLED_write@x+1,w
  3916  0161  3000               	movlw	0
  3917  0162  1903               	skipnz
  3918  0163  0274               	subwf	OLED_write@x,w
  3919  0164  1C03               	skipc
  3920  0165  2967               	goto	u591
  3921  0166  2968               	goto	u590
  3922  0167                     u591:	
  3923  0167  294D               	goto	l1322
  3924  0168                     u590:	
  3925  0168                     l1328:	
  3926                           
  3927                           ;oled.c: 91:    I2CStop();
  3928  0168  3180  204B  3181   	fcall	_I2CStop
  3929  016B                     l128:	
  3930  016B  0008               	return
  3931  016C                     __end_of_OLED_write:	
  3932                           
  3933                           	psect	text2
  3934  016C                     __ptext2:	
  3935 ;; *************** function _OLED_string *****************
  3936 ;; Defined at:
  3937 ;;		line 135 in file "oled.c"
  3938 ;; Parameters:    Size  Location     Type
  3939 ;;  str             2   19[BANK0 ] PTR unsigned char 
  3940 ;;		 -> STR_1(13), 
  3941 ;;  x               2   21[BANK0 ] short 
  3942 ;;  y               2   23[BANK0 ] short 
  3943 ;; Auto vars:     Size  Location     Type
  3944 ;;  pos             2   29[BANK0 ] short 
  3945 ;;  startx          2   27[BANK0 ] short 
  3946 ;;  starty          2   25[BANK0 ] short 
  3947 ;;  character       1   31[BANK0 ] unsigned char 
  3948 ;; Return value:  Size  Location     Type
  3949 ;;                  1    wreg      void 
  3950 ;; Registers used:
  3951 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3952 ;; Tracked objects:
  3953 ;;		On entry : 0/0
  3954 ;;		On exit  : 0/0
  3955 ;;		Unchanged: 0/0
  3956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3957 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3958 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3959 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3960 ;;      Totals:         1      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3961 ;;Total ram usage:       14 bytes
  3962 ;; Hardware stack levels used:    1
  3963 ;; Hardware stack levels required when called:    2
  3964 ;; This function calls:
  3965 ;;		_OLED_char
  3966 ;; This function is called by:
  3967 ;;		_main
  3968 ;; This function uses a non-reentrant model
  3969 ;;
  3970                           
  3971                           
  3972                           ;psect for function _OLED_string
  3973  016C                     _OLED_string:	
  3974  016C                     l1286:	
  3975                           ;incstack = 0
  3976                           ; Regs used in _OLED_string: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3977                           
  3978                           
  3979                           ;oled.c: 137:     short pos = 0;
  3980  016C  0020               	movlb	0	; select bank0
  3981  016D  01BD               	clrf	OLED_string@pos
  3982  016E  01BE               	clrf	OLED_string@pos+1
  3983  016F                     l1288:	
  3984                           
  3985                           ;oled.c: 138:     char character = str[pos++];
  3986  016F  0833               	movf	OLED_string@str,w
  3987  0170  0084               	movwf	4
  3988  0171  0834               	movf	OLED_string@str+1,w
  3989  0172  0085               	movwf	5
  3990  0173  0800               	movf	0,w	;code access
  3991  0174  00FA               	movwf	??_OLED_string
  3992  0175  087A               	movf	??_OLED_string,w
  3993  0176  00BF               	movwf	OLED_string@character
  3994  0177                     l1290:	
  3995  0177  3001               	movlw	1
  3996  0178  07BD               	addwf	OLED_string@pos,f
  3997  0179  3000               	movlw	0
  3998  017A  3DBE               	addwfc	OLED_string@pos+1,f
  3999  017B                     l1292:	
  4000                           
  4001                           ;oled.c: 139:     short startx = x;
  4002  017B  0836               	movf	OLED_string@x+1,w
  4003  017C  00BC               	movwf	OLED_string@startx+1
  4004  017D  0835               	movf	OLED_string@x,w
  4005  017E  00BB               	movwf	OLED_string@startx
  4006  017F                     l1294:	
  4007                           
  4008                           ;oled.c: 140:     short starty = y;
  4009  017F  0838               	movf	OLED_string@y+1,w
  4010  0180  00BA               	movwf	OLED_string@starty+1
  4011  0181  0837               	movf	OLED_string@y,w
  4012  0182  00B9               	movwf	OLED_string@starty
  4013                           
  4014                           ;oled.c: 141:     while(character != '\0') {
  4015  0183  29B6               	goto	l1306
  4016  0184                     l1296:	
  4017                           
  4018                           ;oled.c: 142:         OLED_char(character, startx, starty);
  4019  0184  083C               	movf	OLED_string@startx+1,w
  4020  0185  00F7               	movwf	OLED_char@x+1
  4021  0186  083B               	movf	OLED_string@startx,w
  4022  0187  00F6               	movwf	OLED_char@x
  4023  0188  083A               	movf	OLED_string@starty+1,w
  4024  0189  00F9               	movwf	OLED_char@y+1
  4025  018A  0839               	movf	OLED_string@starty,w
  4026  018B  00F8               	movwf	OLED_char@y
  4027  018C  083F               	movf	OLED_string@character,w
  4028  018D  3181  21BC  3181   	fcall	_OLED_char
  4029  0190                     l1298:	
  4030                           
