

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Aug 23 14:12:40 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1788
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBIGRAM,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	dataBIGRAM,global,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0xCA0,32
    31                           	dabs	1,0xC20,80
    32                           	dabs	1,0xBA0,80
    33                           	dabs	1,0xB20,80
    34                           	dabs	1,0xAA0,80
    35                           	dabs	1,0xA20,80
    36                           	dabs	1,0x9A0,80
    37                           	dabs	1,0x920,80
    38                           	dabs	1,0x8A0,80
    39                           	dabs	1,0x820,80
    40                           	dabs	1,0x7A0,80
    41                           	dabs	1,0x720,80
    42                           	dabs	1,0x6A0,80
    43                           	dabs	1,0x650,32
    44                           	dabs	1,0x25F0,0,_OLED_buffer
    45                           	dabs	1,0x23F0,0,oled@OLED_buffer
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
  1491  0455  3400               	retlw	0
  1492  0456  3400               	retlw	0
  1493  0457  3400               	retlw	0
  1494  0458  3400               	retlw	0
  1495  0459  3400               	retlw	0
  1496  045A  3400               	retlw	0
  1497  045B  3400               	retlw	0
  1498  045C  3400               	retlw	0
  1499  045D  3400               	retlw	0
  1500  045E  3400               	retlw	0
  1501  045F  3400               	retlw	0
  1502  0460  3400               	retlw	0
  1503  0461  3400               	retlw	0
  1504  0462  3400               	retlw	0
  1505  0463  3400               	retlw	0
  1506  0464  3400               	retlw	0
  1507  0465  3400               	retlw	0
  1508  0466  3400               	retlw	0
  1509  0467  3400               	retlw	0
  1510  0468  3400               	retlw	0
  1511  0469  3400               	retlw	0
  1512  046A  3400               	retlw	0
  1513  046B  3400               	retlw	0
  1514  046C  3400               	retlw	0
  1515  046D  34F0               	retlw	240
  1516  046E  34FE               	retlw	254
  1517  046F  34FF               	retlw	255
  1518  0470  34FF               	retlw	255
  1519  0471  347F               	retlw	127
  1520  0472  347F               	retlw	127
  1521  0473  34FF               	retlw	255
  1522  0474  34C7               	retlw	199
  1523  0475  3481               	retlw	129
  1524  0476  3400               	retlw	0
  1525  0477  3400               	retlw	0
  1526  0478  3401               	retlw	1
  1527  0479  3407               	retlw	7
  1528  047A  340F               	retlw	15
  1529  047B  343F               	retlw	63
  1530  047C  34FF               	retlw	255
  1531  047D  34FF               	retlw	255
  1532  047E  34C7               	retlw	199
  1533  047F  3401               	retlw	1
  1534  0480  3400               	retlw	0
  1535  0481  3400               	retlw	0
  1536  0482  3401               	retlw	1
  1537  0483  3407               	retlw	7
  1538  0484  341F               	retlw	31
  1539  0485  343E               	retlw	62
  1540  0486  34FC               	retlw	252
  1541  0487  34F0               	retlw	240
  1542  0488  34C0               	retlw	192
  1543  0489  3480               	retlw	128
  1544  048A  3400               	retlw	0
  1545  048B  3400               	retlw	0
  1546  048C  3400               	retlw	0
  1547  048D  3400               	retlw	0
  1548  048E  34FE               	retlw	254
  1549  048F  34FF               	retlw	255
  1550  0490  34FF               	retlw	255
  1551  0491  347F               	retlw	127
  1552  0492  34FF               	retlw	255
  1553  0493  34FC               	retlw	252
  1554  0494  34F0               	retlw	240
  1555  0495  3480               	retlw	128
  1556  0496  34E0               	retlw	224
  1557  0497  34F8               	retlw	248
  1558  0498  34FF               	retlw	255
  1559  0499  347F               	retlw	127
  1560  049A  34FF               	retlw	255
  1561  049B  34FF               	retlw	255
  1562  049C  34FE               	retlw	254
  1563  049D  3400               	retlw	0
  1564  049E  3400               	retlw	0
  1565  049F  34FC               	retlw	252
  1566  04A0  34FC               	retlw	252
  1567  04A1  3400               	retlw	0
  1568  04A2  34F0               	retlw	240
  1569  04A3  34F8               	retlw	248
  1570  04A4  34FC               	retlw	252
  1571  04A5  343C               	retlw	60
  1572  04A6  343C               	retlw	60
  1573  04A7  343C               	retlw	60
  1574  04A8  343C               	retlw	60
  1575  04A9  343C               	retlw	60
  1576  04AA  343C               	retlw	60
  1577  04AB  3438               	retlw	56
  1578  04AC  3400               	retlw	0
  1579  04AD  34FC               	retlw	252
  1580  04AE  34FC               	retlw	252
  1581  04AF  34FC               	retlw	252
  1582  04B0  349C               	retlw	156
  1583  04B1  349C               	retlw	156
  1584  04B2  349C               	retlw	156
  1585  04B3  349C               	retlw	156
  1586  04B4  34FC               	retlw	252
  1587  04B5  34FC               	retlw	252
  1588  04B6  34F8               	retlw	248
  1589  04B7  3400               	retlw	0
  1590  04B8  34F0               	retlw	240
  1591  04B9  34F8               	retlw	248
  1592  04BA  34FC               	retlw	252
  1593  04BB  341C               	retlw	28
  1594  04BC  341C               	retlw	28
  1595  04BD  341C               	retlw	28
  1596  04BE  343C               	retlw	60
  1597  04BF  34FC               	retlw	252
  1598  04C0  34F8               	retlw	248
  1599  04C1  34F0               	retlw	240
  1600  04C2  3400               	retlw	0
  1601  04C3  34F8               	retlw	248
  1602  04C4  34FC               	retlw	252
  1603  04C5  343C               	retlw	60
  1604  04C6  343C               	retlw	60
  1605  04C7  343C               	retlw	60
  1606  04C8  343C               	retlw	60
  1607  04C9  343C               	retlw	60
  1608  04CA  343C               	retlw	60
  1609  04CB  343C               	retlw	60
  1610  04CC  3400               	retlw	0
  1611  04CD  34FC               	retlw	252
  1612  04CE  34FC               	retlw	252
  1613  04CF  34FC               	retlw	252
  1614  04D0  34C0               	retlw	192
  1615  04D1  34C0               	retlw	192
  1616  04D2  34C0               	retlw	192
  1617  04D3  34C0               	retlw	192
  1618  04D4  34FC               	retlw	252
  1619  04D5  34FC               	retlw	252
  1620  04D6  34FC               	retlw	252
  1621  04D7  3400               	retlw	0
  1622  04D8  34FC               	retlw	252
  1623  04D9  34FC               	retlw	252
  1624  04DA  34F8               	retlw	248
  1625  04DB  3400               	retlw	0
  1626  04DC  34FC               	retlw	252
  1627  04DD  34FC               	retlw	252
  1628  04DE  34FC               	retlw	252
  1629  04DF  341C               	retlw	28
  1630  04E0  341C               	retlw	28
  1631  04E1  341C               	retlw	28
  1632  04E2  341C               	retlw	28
  1633  04E3  34FC               	retlw	252
  1634  04E4  34F8               	retlw	248
  1635  04E5  34F0               	retlw	240
  1636  04E6  3400               	retlw	0
  1637  04E7  3400               	retlw	0
  1638  04E8  3400               	retlw	0
  1639  04E9  3400               	retlw	0
  1640  04EA  3400               	retlw	0
  1641  04EB  3400               	retlw	0
  1642  04EC  3400               	retlw	0
  1643  04ED  340F               	retlw	15
  1644  04EE  3407               	retlw	7
  1645  04EF  3403               	retlw	3
  1646  04F0  3400               	retlw	0
  1647  04F1  3400               	retlw	0
  1648  04F2  3480               	retlw	128
  1649  04F3  34C1               	retlw	193
  1650  04F4  34F7               	retlw	247
  1651  04F5  34FF               	retlw	255
  1652  04F6  34FE               	retlw	254
  1653  04F7  34F8               	retlw	248
  1654  04F8  34F0               	retlw	240
  1655  04F9  34C0               	retlw	192
  1656  04FA  3480               	retlw	128
  1657  04FB  3400               	retlw	0
  1658  04FC  3400               	retlw	0
  1659  04FD  3481               	retlw	129
  1660  04FE  34C7               	retlw	199
  1661  04FF  34FF               	retlw	255
  1662  0500  34FE               	retlw	254
  1663  0501  34F8               	retlw	248
  1664  0502  34F0               	retlw	240
  1665  0503  34C0               	retlw	192
  1666  0504  3480               	retlw	128
  1667  0505  3400               	retlw	0
  1668  0506  3400               	retlw	0
  1669  0507  3401               	retlw	1
  1670  0508  3407               	retlw	7
  1671  0509  340F               	retlw	15
  1672  050A  3406               	retlw	6
  1673  050B  3400               	retlw	0
  1674  050C  3400               	retlw	0
  1675  050D  3400               	retlw	0
  1676  050E  343F               	retlw	63
  1677  050F  343F               	retlw	63
  1678  0510  343F               	retlw	63
  1679  0511  3400               	retlw	0
  1680  0512  3400               	retlw	0
  1681  0513  3407               	retlw	7
  1682  0514  340F               	retlw	15
  1683  0515  341F               	retlw	31
  1684  0516  340F               	retlw	15
  1685  0517  3407               	retlw	7
  1686  0518  3401               	retlw	1
  1687  0519  3400               	retlw	0
  1688  051A  341F               	retlw	31
  1689  051B  343F               	retlw	63
  1690  051C  343F               	retlw	63
  1691  051D  3400               	retlw	0
  1692  051E  3400               	retlw	0
  1693  051F  343F               	retlw	63
  1694  0520  343F               	retlw	63
  1695  0521  3400               	retlw	0
  1696  0522  340F               	retlw	15
  1697  0523  341F               	retlw	31
  1698  0524  343F               	retlw	63
  1699  0525  343C               	retlw	60
  1700  0526  343C               	retlw	60
  1701  0527  343C               	retlw	60
  1702  0528  343C               	retlw	60
  1703  0529  343C               	retlw	60
  1704  052A  343C               	retlw	60
  1705  052B  341C               	retlw	28
  1706  052C  3400               	retlw	0
  1707  052D  343F               	retlw	63
  1708  052E  343F               	retlw	63
  1709  052F  341F               	retlw	31
  1710  0530  3407               	retlw	7
  1711  0531  3407               	retlw	7
  1712  0532  3407               	retlw	7
  1713  0533  3407               	retlw	7
  1714  0534  343F               	retlw	63
  1715  0535  343F               	retlw	63
  1716  0536  341C               	retlw	28
  1717  0537  3400               	retlw	0
  1718  0538  340F               	retlw	15
  1719  0539  341F               	retlw	31
  1720  053A  343F               	retlw	63
  1721  053B  343C               	retlw	60
  1722  053C  343C               	retlw	60
  1723  053D  343C               	retlw	60
  1724  053E  343C               	retlw	60
  1725  053F  343F               	retlw	63
  1726  0540  341F               	retlw	31
  1727  0541  340F               	retlw	15
  1728  0542  3400               	retlw	0
  1729  0543  341F               	retlw	31
  1730  0544  343F               	retlw	63
  1731  0545  343C               	retlw	60
  1732  0546  343C               	retlw	60
  1733  0547  343C               	retlw	60
  1734  0548  343C               	retlw	60
  1735  0549  343C               	retlw	60
  1736  054A  343C               	retlw	60
  1737  054B  343C               	retlw	60
  1738  054C  3400               	retlw	0
  1739  054D  341F               	retlw	31
  1740  054E  343F               	retlw	63
  1741  054F  343F               	retlw	63
  1742  0550  3403               	retlw	3
  1743  0551  3403               	retlw	3
  1744  0552  3403               	retlw	3
  1745  0553  3403               	retlw	3
  1746  0554  343F               	retlw	63
  1747  0555  343F               	retlw	63
  1748  0556  341F               	retlw	31
  1749  0557  3400               	retlw	0
  1750  0558  343F               	retlw	63
  1751  0559  343F               	retlw	63
  1752  055A  341F               	retlw	31
  1753  055B  3400               	retlw	0
  1754  055C  343F               	retlw	63
  1755  055D  343F               	retlw	63
  1756  055E  341F               	retlw	31
  1757  055F  3407               	retlw	7
  1758  0560  3407               	retlw	7
  1759  0561  3407               	retlw	7
  1760  0562  3407               	retlw	7
  1761  0563  3407               	retlw	7
  1762  0564  3407               	retlw	7
  1763  0565  3401               	retlw	1
  1764  0566  3400               	retlw	0
  1765  0567  3400               	retlw	0
  1766  0568  3400               	retlw	0
  1767  0569  3400               	retlw	0
  1768  056A  3400               	retlw	0
  1769  056B  3400               	retlw	0
  1770  056C  3400               	retlw	0
  1771  056D  3400               	retlw	0
  1772  056E  3400               	retlw	0
  1773  056F  3400               	retlw	0
  1774  0570  3400               	retlw	0
  1775  0571  3402               	retlw	2
  1776  0572  3407               	retlw	7
  1777  0573  340F               	retlw	15
  1778  0574  341F               	retlw	31
  1779  0575  341F               	retlw	31
  1780  0576  341F               	retlw	31
  1781  0577  343F               	retlw	63
  1782  0578  343F               	retlw	63
  1783  0579  343F               	retlw	63
  1784  057A  343F               	retlw	63
  1785  057B  343E               	retlw	62
  1786  057C  343E               	retlw	62
  1787  057D  343F               	retlw	63
  1788  057E  343F               	retlw	63
  1789  057F  343F               	retlw	63
  1790  0580  343F               	retlw	63
  1791  0581  341F               	retlw	31
  1792  0582  341F               	retlw	31
  1793  0583  340F               	retlw	15
  1794  0584  340F               	retlw	15
  1795  0585  3406               	retlw	6
  1796  0586  3400               	retlw	0
  1797  0587  3400               	retlw	0
  1798  0588  3400               	retlw	0
  1799  0589  3400               	retlw	0
  1800  058A  3400               	retlw	0
  1801  058B  3400               	retlw	0
  1802  058C  3400               	retlw	0
  1803  058D  3400               	retlw	0
  1804  058E  3400               	retlw	0
  1805  058F  3400               	retlw	0
  1806  0590  3400               	retlw	0
  1807  0591  3400               	retlw	0
  1808  0592  3400               	retlw	0
  1809  0593  3400               	retlw	0
  1810  0594  3400               	retlw	0
  1811  0595  3400               	retlw	0
  1812  0596  3400               	retlw	0
  1813  0597  3400               	retlw	0
  1814  0598  3400               	retlw	0
  1815  0599  3400               	retlw	0
  1816  059A  3400               	retlw	0
  1817  059B  3400               	retlw	0
  1818  059C  3400               	retlw	0
  1819  059D  3400               	retlw	0
  1820  059E  3400               	retlw	0
  1821  059F  3400               	retlw	0
  1822  05A0  3400               	retlw	0
  1823  05A1  3400               	retlw	0
  1824  05A2  3400               	retlw	0
  1825  05A3  3400               	retlw	0
  1826  05A4  3400               	retlw	0
  1827  05A5  3400               	retlw	0
  1828  05A6  3400               	retlw	0
  1829  05A7  3400               	retlw	0
  1830  05A8  3400               	retlw	0
  1831  05A9  3400               	retlw	0
  1832  05AA  3400               	retlw	0
  1833  05AB  3400               	retlw	0
  1834  05AC  3400               	retlw	0
  1835  05AD  3400               	retlw	0
  1836  05AE  3400               	retlw	0
  1837  05AF  3400               	retlw	0
  1838  05B0  3400               	retlw	0
  1839  05B1  3400               	retlw	0
  1840  05B2  3400               	retlw	0
  1841  05B3  3400               	retlw	0
  1842  05B4  3400               	retlw	0
  1843  05B5  3400               	retlw	0
  1844  05B6  3400               	retlw	0
  1845  05B7  3400               	retlw	0
  1846  05B8  3400               	retlw	0
  1847  05B9  3400               	retlw	0
  1848  05BA  3400               	retlw	0
  1849  05BB  3400               	retlw	0
  1850  05BC  3400               	retlw	0
  1851  05BD  3400               	retlw	0
  1852  05BE  3400               	retlw	0
  1853  05BF  3400               	retlw	0
  1854  05C0  3400               	retlw	0
  1855  05C1  3400               	retlw	0
  1856  05C2  3400               	retlw	0
  1857  05C3  3400               	retlw	0
  1858  05C4  3400               	retlw	0
  1859  05C5  3400               	retlw	0
  1860  05C6  3400               	retlw	0
  1861  05C7  3400               	retlw	0
  1862  05C8  3400               	retlw	0
  1863  05C9  3400               	retlw	0
  1864  05CA  3400               	retlw	0
  1865  05CB  3400               	retlw	0
  1866  05CC  3400               	retlw	0
  1867  05CD  3400               	retlw	0
  1868  05CE  3400               	retlw	0
  1869  05CF  3400               	retlw	0
  1870  05D0  3400               	retlw	0
  1871  05D1  3400               	retlw	0
  1872  05D2  3400               	retlw	0
  1873  05D3  3400               	retlw	0
  1874  05D4  3400               	retlw	0
  1875  05D5  3400               	retlw	0
  1876  05D6  3400               	retlw	0
  1877  05D7  3400               	retlw	0
  1878  05D8  3400               	retlw	0
  1879  05D9  3400               	retlw	0
  1880  05DA  3400               	retlw	0
  1881  05DB  3400               	retlw	0
  1882  05DC  3400               	retlw	0
  1883  05DD  3400               	retlw	0
  1884  05DE  3400               	retlw	0
  1885  05DF  3400               	retlw	0
  1886  05E0  3400               	retlw	0
  1887  05E1  3400               	retlw	0
  1888  05E2  3400               	retlw	0
  1889  05E3  3400               	retlw	0
  1890  05E4  3400               	retlw	0
  1891  05E5  3400               	retlw	0
  1892  05E6  3400               	retlw	0
  1893  05E7  3400               	retlw	0
  1894  05E8  3400               	retlw	0
  1895  05E9  3400               	retlw	0
  1896  05EA  3400               	retlw	0
  1897                           
  1898                           ;initializer for oled@OLED_buffer
  1899  05EB  3400               	retlw	0
  1900  05EC  3400               	retlw	0
  1901  05ED  3400               	retlw	0
  1902  05EE  3400               	retlw	0
  1903  05EF  3400               	retlw	0
  1904  05F0  3480               	retlw	128
  1905  05F1  34C0               	retlw	192
  1906  05F2  34E0               	retlw	224
  1907  05F3  34F0               	retlw	240
  1908  05F4  34F0               	retlw	240
  1909  05F5  34F8               	retlw	248
  1910  05F6  34F8               	retlw	248
  1911  05F7  34FC               	retlw	252
  1912  05F8  34FC               	retlw	252
  1913  05F9  34FC               	retlw	252
  1914  05FA  34FC               	retlw	252
  1915  05FB  34FC               	retlw	252
  1916  05FC  34FC               	retlw	252
  1917  05FD  34FC               	retlw	252
  1918  05FE  34FC               	retlw	252
  1919  05FF  34FC               	retlw	252
  1920  0600  34F8               	retlw	248
  1921  0601  34F8               	retlw	248
  1922  0602  34F0               	retlw	240
  1923  0603  34E0               	retlw	224
  1924  0604  3480               	retlw	128
  1925  0605  3400               	retlw	0
  1926  0606  3400               	retlw	0
  1927  0607  3400               	retlw	0
  1928  0608  3400               	retlw	0
  1929  0609  3400               	retlw	0
  1930  060A  3400               	retlw	0
  1931  060B  3400               	retlw	0
  1932  060C  3400               	retlw	0
  1933  060D  3400               	retlw	0
  1934  060E  3400               	retlw	0
  1935  060F  3400               	retlw	0
  1936  0610  3480               	retlw	128
  1937  0611  3480               	retlw	128
  1938  0612  3400               	retlw	0
  1939  0613  3400               	retlw	0
  1940  0614  3400               	retlw	0
  1941  0615  3400               	retlw	0
  1942  0616  3400               	retlw	0
  1943  0617  3400               	retlw	0
  1944  0618  3400               	retlw	0
  1945  0619  3480               	retlw	128
  1946  061A  3480               	retlw	128
  1947  061B  3400               	retlw	0
  1948  061C  3400               	retlw	0
  1949  061D  3400               	retlw	0
  1950  061E  3400               	retlw	0
  1951  061F  3400               	retlw	0
  1952  0620  3400               	retlw	0
  1953  0621  3400               	retlw	0
  1954  0622  3400               	retlw	0
  1955  0623  3400               	retlw	0
  1956  0624  3400               	retlw	0
  1957  0625  3400               	retlw	0
  1958  0626  3400               	retlw	0
  1959  0627  3400               	retlw	0
  1960  0628  3400               	retlw	0
  1961  0629  3400               	retlw	0
  1962  062A  3400               	retlw	0
  1963  062B  3400               	retlw	0
  1964  062C  3400               	retlw	0
  1965  062D  3400               	retlw	0
  1966  062E  3400               	retlw	0
  1967  062F  3400               	retlw	0
  1968  0630  3400               	retlw	0
  1969  0631  3400               	retlw	0
  1970  0632  3400               	retlw	0
  1971  0633  3400               	retlw	0
  1972  0634  3400               	retlw	0
  1973  0635  3400               	retlw	0
  1974  0636  3400               	retlw	0
  1975  0637  3400               	retlw	0
  1976  0638  3400               	retlw	0
  1977  0639  3400               	retlw	0
  1978  063A  3400               	retlw	0
  1979  063B  3400               	retlw	0
  1980  063C  3400               	retlw	0
  1981  063D  3400               	retlw	0
  1982  063E  3400               	retlw	0
  1983  063F  3400               	retlw	0
  1984  0640  3400               	retlw	0
  1985  0641  3400               	retlw	0
  1986  0642  3400               	retlw	0
  1987  0643  3400               	retlw	0
  1988  0644  3400               	retlw	0
  1989  0645  3400               	retlw	0
  1990  0646  3400               	retlw	0
  1991  0647  3400               	retlw	0
  1992  0648  3400               	retlw	0
  1993  0649  3400               	retlw	0
  1994  064A  3400               	retlw	0
  1995  064B  3400               	retlw	0
  1996  064C  3400               	retlw	0
  1997  064D  3400               	retlw	0
  1998  064E  3400               	retlw	0
  1999  064F  3400               	retlw	0
  2000  0650  3400               	retlw	0
  2001  0651  3400               	retlw	0
  2002  0652  3400               	retlw	0
  2003  0653  3400               	retlw	0
  2004  0654  3400               	retlw	0
  2005  0655  3400               	retlw	0
  2006  0656  3400               	retlw	0
  2007  0657  3400               	retlw	0
  2008  0658  3400               	retlw	0
  2009  0659  3400               	retlw	0
  2010  065A  3400               	retlw	0
  2011  065B  3400               	retlw	0
  2012  065C  3400               	retlw	0
  2013  065D  3400               	retlw	0
  2014  065E  3400               	retlw	0
  2015  065F  3400               	retlw	0
  2016  0660  3400               	retlw	0
  2017  0661  3400               	retlw	0
  2018  0662  3400               	retlw	0
  2019  0663  3400               	retlw	0
  2020  0664  3400               	retlw	0
  2021  0665  3400               	retlw	0
  2022  0666  3400               	retlw	0
  2023  0667  3400               	retlw	0
  2024  0668  3400               	retlw	0
  2025  0669  3400               	retlw	0
  2026  066A  3400               	retlw	0
  2027  066B  3400               	retlw	0
  2028  066C  3400               	retlw	0
  2029  066D  34F0               	retlw	240
  2030  066E  34FE               	retlw	254
  2031  066F  34FF               	retlw	255
  2032  0670  34FF               	retlw	255
  2033  0671  347F               	retlw	127
  2034  0672  347F               	retlw	127
  2035  0673  34FF               	retlw	255
  2036  0674  34C7               	retlw	199
  2037  0675  3481               	retlw	129
  2038  0676  3400               	retlw	0
  2039  0677  3400               	retlw	0
  2040  0678  3401               	retlw	1
  2041  0679  3407               	retlw	7
  2042  067A  340F               	retlw	15
  2043  067B  343F               	retlw	63
  2044  067C  34FF               	retlw	255
  2045  067D  34FF               	retlw	255
  2046  067E  34C7               	retlw	199
  2047  067F  3401               	retlw	1
  2048  0680  3400               	retlw	0
  2049  0681  3400               	retlw	0
  2050  0682  3401               	retlw	1
  2051  0683  3407               	retlw	7
  2052  0684  341F               	retlw	31
  2053  0685  343E               	retlw	62
  2054  0686  34FC               	retlw	252
  2055  0687  34F0               	retlw	240
  2056  0688  34C0               	retlw	192
  2057  0689  3480               	retlw	128
  2058  068A  3400               	retlw	0
  2059  068B  3400               	retlw	0
  2060  068C  3400               	retlw	0
  2061  068D  3400               	retlw	0
  2062  068E  34FE               	retlw	254
  2063  068F  34FF               	retlw	255
  2064  0690  34FF               	retlw	255
  2065  0691  347F               	retlw	127
  2066  0692  34FF               	retlw	255
  2067  0693  34FC               	retlw	252
  2068  0694  34F0               	retlw	240
  2069  0695  3480               	retlw	128
  2070  0696  34E0               	retlw	224
  2071  0697  34F8               	retlw	248
  2072  0698  34FF               	retlw	255
  2073  0699  347F               	retlw	127
  2074  069A  34FF               	retlw	255
  2075  069B  34FF               	retlw	255
  2076  069C  34FE               	retlw	254
  2077  069D  3400               	retlw	0
  2078  069E  3400               	retlw	0
  2079  069F  34FC               	retlw	252
  2080  06A0  34FC               	retlw	252
  2081  06A1  3400               	retlw	0
  2082  06A2  34F0               	retlw	240
  2083  06A3  34F8               	retlw	248
  2084  06A4  34FC               	retlw	252
  2085  06A5  343C               	retlw	60
  2086  06A6  343C               	retlw	60
  2087  06A7  343C               	retlw	60
  2088  06A8  343C               	retlw	60
  2089  06A9  343C               	retlw	60
  2090  06AA  343C               	retlw	60
  2091  06AB  3438               	retlw	56
  2092  06AC  3400               	retlw	0
  2093  06AD  34FC               	retlw	252
  2094  06AE  34FC               	retlw	252
  2095  06AF  34FC               	retlw	252
  2096  06B0  349C               	retlw	156
  2097  06B1  349C               	retlw	156
  2098  06B2  349C               	retlw	156
  2099  06B3  349C               	retlw	156
  2100  06B4  34FC               	retlw	252
  2101  06B5  34FC               	retlw	252
  2102  06B6  34F8               	retlw	248
  2103  06B7  3400               	retlw	0
  2104  06B8  34F0               	retlw	240
  2105  06B9  34F8               	retlw	248
  2106  06BA  34FC               	retlw	252
  2107  06BB  341C               	retlw	28
  2108  06BC  341C               	retlw	28
  2109  06BD  341C               	retlw	28
  2110  06BE  343C               	retlw	60
  2111  06BF  34FC               	retlw	252
  2112  06C0  34F8               	retlw	248
  2113  06C1  34F0               	retlw	240
  2114  06C2  3400               	retlw	0
  2115  06C3  34F8               	retlw	248
  2116  06C4  34FC               	retlw	252
  2117  06C5  343C               	retlw	60
  2118  06C6  343C               	retlw	60
  2119  06C7  343C               	retlw	60
  2120  06C8  343C               	retlw	60
  2121  06C9  343C               	retlw	60
  2122  06CA  343C               	retlw	60
  2123  06CB  343C               	retlw	60
  2124  06CC  3400               	retlw	0
  2125  06CD  34FC               	retlw	252
  2126  06CE  34FC               	retlw	252
  2127  06CF  34FC               	retlw	252
  2128  06D0  34C0               	retlw	192
  2129  06D1  34C0               	retlw	192
  2130  06D2  34C0               	retlw	192
  2131  06D3  34C0               	retlw	192
  2132  06D4  34FC               	retlw	252
  2133  06D5  34FC               	retlw	252
  2134  06D6  34FC               	retlw	252
  2135  06D7  3400               	retlw	0
  2136  06D8  34FC               	retlw	252
  2137  06D9  34FC               	retlw	252
  2138  06DA  34F8               	retlw	248
  2139  06DB  3400               	retlw	0
  2140  06DC  34FC               	retlw	252
  2141  06DD  34FC               	retlw	252
  2142  06DE  34FC               	retlw	252
  2143  06DF  341C               	retlw	28
  2144  06E0  341C               	retlw	28
  2145  06E1  341C               	retlw	28
  2146  06E2  341C               	retlw	28
  2147  06E3  34FC               	retlw	252
  2148  06E4  34F8               	retlw	248
  2149  06E5  34F0               	retlw	240
  2150  06E6  3400               	retlw	0
  2151  06E7  3400               	retlw	0
  2152  06E8  3400               	retlw	0
  2153  06E9  3400               	retlw	0
  2154  06EA  3400               	retlw	0
  2155  06EB  3400               	retlw	0
  2156  06EC  3400               	retlw	0
  2157  06ED  340F               	retlw	15
  2158  06EE  3407               	retlw	7
  2159  06EF  3403               	retlw	3
  2160  06F0  3400               	retlw	0
  2161  06F1  3400               	retlw	0
  2162  06F2  3480               	retlw	128
  2163  06F3  34C1               	retlw	193
  2164  06F4  34F7               	retlw	247
  2165  06F5  34FF               	retlw	255
  2166  06F6  34FE               	retlw	254
  2167  06F7  34F8               	retlw	248
  2168  06F8  34F0               	retlw	240
  2169  06F9  34C0               	retlw	192
  2170  06FA  3480               	retlw	128
  2171  06FB  3400               	retlw	0
  2172  06FC  3400               	retlw	0
  2173  06FD  3481               	retlw	129
  2174  06FE  34C7               	retlw	199
  2175  06FF  34FF               	retlw	255
  2176  0700  34FE               	retlw	254
  2177  0701  34F8               	retlw	248
  2178  0702  34F0               	retlw	240
  2179  0703  34C0               	retlw	192
  2180  0704  3480               	retlw	128
  2181  0705  3400               	retlw	0
  2182  0706  3400               	retlw	0
  2183  0707  3401               	retlw	1
  2184  0708  3407               	retlw	7
  2185  0709  340F               	retlw	15
  2186  070A  3406               	retlw	6
  2187  070B  3400               	retlw	0
  2188  070C  3400               	retlw	0
  2189  070D  3400               	retlw	0
  2190  070E  343F               	retlw	63
  2191  070F  343F               	retlw	63
  2192  0710  343F               	retlw	63
  2193  0711  3400               	retlw	0
  2194  0712  3400               	retlw	0
  2195  0713  3407               	retlw	7
  2196  0714  340F               	retlw	15
  2197  0715  341F               	retlw	31
  2198  0716  340F               	retlw	15
  2199  0717  3407               	retlw	7
  2200  0718  3401               	retlw	1
  2201  0719  3400               	retlw	0
  2202  071A  341F               	retlw	31
  2203  071B  343F               	retlw	63
  2204  071C  343F               	retlw	63
  2205  071D  3400               	retlw	0
  2206  071E  3400               	retlw	0
  2207  071F  343F               	retlw	63
  2208  0720  343F               	retlw	63
  2209  0721  3400               	retlw	0
  2210  0722  340F               	retlw	15
  2211  0723  341F               	retlw	31
  2212  0724  343F               	retlw	63
